1144 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
480512 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - weareoneexo|80
480512 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsarmy|112
480512 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bestfanarmy|192
480512 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards|207
491868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


491868 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 25565
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - niallofficial|1
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - response|2
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - fezaschools|3
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - store|4
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there’s|5
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - donald|6
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - office|7
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - yourself|8
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - heart|9
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - while|10
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - cuando|11
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|12
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - check|13
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|14
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|15
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - always|16
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mutuals|17
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - right|18
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 激・モン楽祭」が、3|19
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|20
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|21
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - happy|22
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - never|23
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - think|24
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheart|25
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|26
491871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - after|27
491872 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|29
491872 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - onedirectionbestfans|31
491872 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|33
491872 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|36
491872 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|37
491872 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - video|40
491872 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|48
491872 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - weareoneexo|86
491872 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsarmy|126
491872 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bestfanarmy|213
491872 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards|227
502870 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


502870 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 26907
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - niallofficial|1
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - response|2
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - fezaschools|3
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - store|4
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there’s|5
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - donald|6
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - office|7
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - yourself|8
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - heart|9
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - members|10
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - cuando|11
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - house|12
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|13
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|14
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|15
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - together|16
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - you’re|17
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - thanks|18
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mutuals|19
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 激・モン楽祭」が、3|20
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - retweet|21
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|22
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|23
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - tweet|24
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - please|26
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|27
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheart|28
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|30
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - everyone|31
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|32
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - onedirectionbestfans|33
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|34
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|39
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - video|41
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|53
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - weareoneexo|95
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsarmy|132
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bestfanarmy|228
502874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards|242
513870 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


513871 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 28087
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - riposte|1
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - niallofficial|2
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - fezaschools|3
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - الانسان|4
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there’s|5
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - donald|6
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - store|7
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - yourself|8
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - group|9
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - members|10
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - cuando|11
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - heart|12
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|13
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - start|14
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|15
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - can’t|16
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|17
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - great|18
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - right|19
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mutuals|20
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 激・モン楽祭」が、3|21
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|22
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - never|23
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|24
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|27
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - think|28
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheart|30
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|31
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - everyone|33
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|34
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - onedirectionbestfans|36
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|40
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|44
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|55
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - weareoneexo|101
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsarmy|137
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bestfanarmy|238
513874 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards|252
524975 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


524975 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 29492
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - riposte|1
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - niallofficial|2
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - fezaschools|3
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - الانسان|4
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|5
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there’s|6
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - store|7
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - yourself|8
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 今日の放送はいかがでしたか？次回は…3|9
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - group|10
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - والله|11
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - heart|12
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mundo|13
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - house|14
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - check|15
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|16
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|17
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - great|18
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - where|19
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - thanks|20
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mutuals|21
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - being|22
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 180307|23
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - never|24
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bangstanmutuals|25
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|26
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - please|28
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - world|29
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|31
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|34
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - onedirectionbestfans|36
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|37
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|43
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - video|47
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|49
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|62
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - weareoneexo|108
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsarmy|142
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bestfanarmy|249
524979 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards|263
535977 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


535977 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 30872
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - riposte|1
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - niallofficial|2
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - fezaschools|3
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - الانسان|4
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|5
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there’s|6
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - store|7
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - yourself|8
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - tiene|9
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 今日の放送はいかがでしたか？次回は…3|10
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - final|11
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - heart|12
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - while|13
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - knockknock0408|14
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - check|15
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|16
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards…|17
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|18
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - where|19
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - great|20
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 激・モン楽祭」が、3|21
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mutuals|22
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - being|23
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - never|24
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - twitter|25
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bangstanmutuals|26
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|27
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - please|29
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|30
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|32
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - everyone|35
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - onedirectionbestfans|36
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|37
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|39
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|46
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - video|50
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|55
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|64
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - weareoneexo|116
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsarmy|148
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bestfanarmy|261
535981 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards|276
546984 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


546984 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 32238
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - riposte|1
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - niallofficial|2
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - fezaschools|3
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - الانسان|4
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|5
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there’s|6
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - store|7
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - office|8
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - tiene|9
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 今日の放送はいかがでしたか？次回は…3|10
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - dance|11
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - heart|12
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - cuando|13
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - knockknock0408|14
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mundo|15
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|16
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - check|17
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards…|18
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|19
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - great|20
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - where|21
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - airplane|22
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - right|23
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - mutuals|24
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - thanks|25
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - never|26
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bangstanmutuals|27
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|28
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - please|29
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - really|30
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - world|31
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - think|32
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|34
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|35
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - everyone|36
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|37
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - onedirectionbestfans|38
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|40
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|42
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - their|48
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - video|51
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|55
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|70
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - weareoneexo|118
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - btsarmy|154
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bestfanarmy|266
546988 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - iheartawards|281
548187 [Twitter Stream consumer-1[Receiving stream]] INFO  twitter4j.TwitterStreamImpl - Stream closed.
548187 [Twitter Stream consumer-1[Receiving stream]] INFO  twitter4j.TwitterStreamImpl - Stream closed.
548187 [Twitter Stream consumer-1[Receiving stream]] INFO  twitter4j.TwitterStreamImpl - Waiting for 250 milliseconds
548437 [Twitter Stream consumer-1[Waiting for 250 milliseconds]] INFO  twitter4j.TwitterStreamImpl - Establishing connection.
549821 [Twitter Stream consumer-1[Establishing connection]] INFO  twitter4j.TwitterStreamImpl - Connection established.
549821 [Twitter Stream consumer-1[Establishing connection]] INFO  twitter4j.TwitterStreamImpl - Receiving status stream.
557984 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


